HG01879,BB01,AFR,ACB,"African Caribbean in Barbados",male
HG01880,BB01,AFR,ACB,"African Caribbean in Barbados",female
HG01882,BB02,AFR,ACB,"African Caribbean in Barbados",male
HG01883,BB02,AFR,ACB,"African Caribbean in Barbados",female
HG01885,BB03,AFR,ACB,"African Caribbean in Barbados",male
HG01886,BB04,AFR,ACB,"African Caribbean in Barbados",female
HG01889,BB05,AFR,ACB,"African Caribbean in Barbados",female
HG01890,BB05,AFR,ACB,"African Caribbean in Barbados",male
HG01894,BB06,AFR,ACB,"African Caribbean in Barbados",female
HG01896,BB07,AFR,ACB,"African Caribbean in Barbados",female
HG01912,BB06,AFR,ACB,"African Caribbean in Barbados",male
HG01914,BB09,AFR,ACB,"African Caribbean in Barbados",male
HG01915,BB09,AFR,ACB,"African Caribbean in Barbados",female
HG01956,BB03,AFR,ACB,"African Caribbean in Barbados",female
HG01958,BB10,AFR,ACB,"African Caribbean in Barbados",female
HG01985,BB08,AFR,ACB,"African Caribbean in Barbados",female
HG01986,BB10,AFR,ACB,"African Caribbean in Barbados",male
HG01988,BB11,AFR,ACB,"African Caribbean in Barbados",male
HG01989,BB11,AFR,ACB,"African Caribbean in Barbados",female
HG01990,BB12,AFR,ACB,"African Caribbean in Barbados",male
HG02009,BB13,AFR,ACB,"African Caribbean in Barbados",male
HG02010,BB13,AFR,ACB,"African Caribbean in Barbados",female
HG02012,BB12,AFR,ACB,"African Caribbean in Barbados",female
HG02013,BB07,AFR,ACB,"African Caribbean in Barbados",male
HG02014,BB04,AFR,ACB,"African Caribbean in Barbados",male
HG02051,BB14,AFR,ACB,"African Caribbean in Barbados",male
HG02052,BB14,AFR,ACB,"African Caribbean in Barbados",female
HG02053,BB15,AFR,ACB,"African Caribbean in Barbados",male
HG02054,BB15,AFR,ACB,"African Caribbean in Barbados",female
HG02095,BB16,AFR,ACB,"African Caribbean in Barbados",female
HG02107,BB18,AFR,ACB,"African Caribbean in Barbados",male
HG02108,BB18,AFR,ACB,"African Caribbean in Barbados",female
HG02111,BB19,AFR,ACB,"African Caribbean in Barbados",female
HG02143,BB20,AFR,ACB,"African Caribbean in Barbados",male
HG02144,BB20,AFR,ACB,"African Caribbean in Barbados",female
HG02255,BB21,AFR,ACB,"African Caribbean in Barbados",male
HG02256,BB21,AFR,ACB,"African Caribbean in Barbados",female
HG02281,BB24,AFR,ACB,"African Caribbean in Barbados",male
HG02282,BB24,AFR,ACB,"African Caribbean in Barbados",female
HG02283,BB25,AFR,ACB,"African Caribbean in Barbados",male
HG02284,BB26,AFR,ACB,"African Caribbean in Barbados",male
HG02307,BB23,AFR,ACB,"African Caribbean in Barbados",male
HG02308,BB23,AFR,ACB,"African Caribbean in Barbados",female
HG02309,BB25,AFR,ACB,"African Caribbean in Barbados",female
HG02314,BB22,AFR,ACB,"African Caribbean in Barbados",male
