HG00403,SH001,EAS,CHS,"Southern Han Chinese, China",male
HG00404,SH001,EAS,CHS,"Southern Han Chinese, China",female
HG00406,SH002,EAS,CHS,"Southern Han Chinese, China",male
HG00407,SH002,EAS,CHS,"Southern Han Chinese, China",female
HG00409,SH003,EAS,CHS,"Southern Han Chinese, China",male
HG00410,SH003,EAS,CHS,"Southern Han Chinese, China",female
HG00418,SH006,EAS,CHS,"Southern Han Chinese, China",male
HG00419,SH006,EAS,CHS,"Southern Han Chinese, China",female
HG00421,SH007,EAS,CHS,"Southern Han Chinese, China",male
HG00422,SH007,EAS,CHS,"Southern Han Chinese, China",female
HG00427,SH009,EAS,CHS,"Southern Han Chinese, China",male
HG00428,SH009,EAS,CHS,"Southern Han Chinese, China",female
HG00436,SH012,EAS,CHS,"Southern Han Chinese, China",male
HG00437,SH012,EAS,CHS,"Southern Han Chinese, China",female
HG00442,SH014,EAS,CHS,"Southern Han Chinese, China",male
HG00443,SH014,EAS,CHS,"Southern Han Chinese, China",female
HG00445,SH015,EAS,CHS,"Southern Han Chinese, China",male
HG00446,SH015,EAS,CHS,"Southern Han Chinese, China",female
HG00448,SH016,EAS,CHS,"Southern Han Chinese, China",male
HG00449,SH016,EAS,CHS,"Southern Han Chinese, China",female
HG00451,SH017,EAS,CHS,"Southern Han Chinese, China",male
HG00452,SH017,EAS,CHS,"Southern Han Chinese, China",female
HG00457,SH019,EAS,CHS,"Southern Han Chinese, China",male
HG00458,SH019,EAS,CHS,"Southern Han Chinese, China",female
HG00463,SH021,EAS,CHS,"Southern Han Chinese, China",male
HG00464,SH021,EAS,CHS,"Southern Han Chinese, China",female
HG00472,SH024,EAS,CHS,"Southern Han Chinese, China",male
HG00473,SH024,EAS,CHS,"Southern Han Chinese, China",female
HG00475,SH025,EAS,CHS,"Southern Han Chinese, China",male
HG00476,SH025,EAS,CHS,"Southern Han Chinese, China",female
HG00478,SH026,EAS,CHS,"Southern Han Chinese, China",male
HG00479,SH026,EAS,CHS,"Southern Han Chinese, China",female
HG00500,SH028,EAS,CHS,"Southern Han Chinese, China",male
HG00501,SH028,EAS,CHS,"Southern Han Chinese, China",female
HG00512,SH032,EAS,CHS,"Southern Han Chinese, China",male
HG00513,SH032,EAS,CHS,"Southern Han Chinese, China",female
HG00524,SH036,EAS,CHS,"Southern Han Chinese, China",male
HG00525,SH036,EAS,CHS,"Southern Han Chinese, China",female
HG00530,SH038,EAS,CHS,"Southern Han Chinese, China",male
HG00531,SH038,EAS,CHS,"Southern Han Chinese, China",female
HG00533,SH039,EAS,CHS,"Southern Han Chinese, China",male
HG00534,SH039,EAS,CHS,"Southern Han Chinese, China",female
HG00536,SH040,EAS,CHS,"Southern Han Chinese, China",male
HG00537,SH040,EAS,CHS,"Southern Han Chinese, China",female
HG00542,SH042,EAS,CHS,"Southern Han Chinese, China",male
HG00543,SH042,EAS,CHS,"Southern Han Chinese, China",female
HG00556,SH045,EAS,CHS,"Southern Han Chinese, China",male
HG00557,SH045,EAS,CHS,"Southern Han Chinese, China",female
HG00559,SH046,EAS,CHS,"Southern Han Chinese, China",male
HG00560,SH046,EAS,CHS,"Southern Han Chinese, China",female
HG00565,SH048,EAS,CHS,"Southern Han Chinese, China",male
HG00566,SH048,EAS,CHS,"Southern Han Chinese, China",female
HG00577,SH052,EAS,CHS,"Southern Han Chinese, China",male
HG00578,SH052,EAS,CHS,"Southern Han Chinese, China",female
HG00580,SH053,EAS,CHS,"Southern Han Chinese, China",male
HG00581,SH053,EAS,CHS,"Southern Han Chinese, China",female
HG00583,SH054,EAS,CHS,"Southern Han Chinese, China",male
HG00584,SH054,EAS,CHS,"Southern Han Chinese, China",female
HG00589,SH056,EAS,CHS,"Southern Han Chinese, China",male
HG00590,SH056,EAS,CHS,"Southern Han Chinese, China",female
HG00592,SH057,EAS,CHS,"Southern Han Chinese, China",male
HG00593,SH057,EAS,CHS,"Southern Han Chinese, China",female
HG00595,SH058,EAS,CHS,"Southern Han Chinese, China",male
HG00596,SH058,EAS,CHS,"Southern Han Chinese, China",female
HG00598,SH059,EAS,CHS,"Southern Han Chinese, China",male
HG00599,SH059,EAS,CHS,"Southern Han Chinese, China",female
HG00607,SH062,EAS,CHS,"Southern Han Chinese, China",male
HG00608,SH062,EAS,CHS,"Southern Han Chinese, China",female
HG00610,SH063,EAS,CHS,"Southern Han Chinese, China",male
HG00611,SH063,EAS,CHS,"Southern Han Chinese, China",female
HG00613,SH064,EAS,CHS,"Southern Han Chinese, China",male
HG00614,SH064,EAS,CHS,"Southern Han Chinese, China",female
HG00619,SH066,EAS,CHS,"Southern Han Chinese, China",male
HG00620,SH066,EAS,CHS,"Southern Han Chinese, China",female
HG00622,SH067,EAS,CHS,"Southern Han Chinese, China",male
HG00623,SH067,EAS,CHS,"Southern Han Chinese, China",female
HG00625,SH068,EAS,CHS,"Southern Han Chinese, China",male
HG00626,SH068,EAS,CHS,"Southern Han Chinese, China",female
HG00628,SH069,EAS,CHS,"Southern Han Chinese, China",male
HG00629,SH069,EAS,CHS,"Southern Han Chinese, China",female
HG00631,SH070,EAS,CHS,"Southern Han Chinese, China",male
HG00632,SH070,EAS,CHS,"Southern Han Chinese, China",female
HG00634,SH071,EAS,CHS,"Southern Han Chinese, China",male
HG00635,SH071,EAS,CHS,"Southern Han Chinese, China",female
HG00650,SH072,EAS,CHS,"Southern Han Chinese, China",male
HG00651,SH072,EAS,CHS,"Southern Han Chinese, China",female
HG00653,SH073,EAS,CHS,"Southern Han Chinese, China",male
HG00654,SH073,EAS,CHS,"Southern Han Chinese, China",female
HG00656,SH074,EAS,CHS,"Southern Han Chinese, China",male
HG00657,SH074,EAS,CHS,"Southern Han Chinese, China",female
HG00662,SH076,EAS,CHS,"Southern Han Chinese, China",male
